site_uid,datetime,nitrate_con,r_exc,m_exc,temp_water,ph,spec_cond,diss_oxy_con,diss_oxy_sat,chloro_v,chloro_con,turbi_mean,turbi_var,turbi_med,turbi_bes,turbi_min,turbi_max,dts_temp_water,phosphate_con,ph_v2,spec_cond_v2,diss_oxy_con_v2,diss_oxy_sat_v2,turbi_mean_v2
WQS0085,2019-04-24 23:30:00-05,3.36,0.11,0.34,,,,,,,,18.36,1.35,18.38,18.31,15.83,22.14,15.1,,,,,,
WQS0085,2019-04-24 23:45:00-05,3.37,0.1,0.34,,,,,,,,16.61,5.54,16.22,16.41,12.81,23.03,15.1,,,,,,
WQS0085,2019-04-25 00:00:00-05,3.36,0.11,0.34,,,,,,,,16.83,1.66,16.79,16.77,14.41,20.22,15.1,,,,,,
WQS0085,2019-04-25 00:15:00-05,3.36,0.11,0.34,,,,,,,,17.88,2.3,17.77,17.76,14.66,22.4,15.0,,,,,,
WQS0085,2019-04-25 00:30:00-05,3.37,0.1,0.34,,,,,,,,17.95,1.04,17.86,17.9,15.73,20.7,15.0,,,,,,
WQS0085,2019-04-25 00:45:00-05,3.38,0.1,0.34,,,,,,,,17.83,3.7,17.52,17.52,15.47,30.57,15.0,,,,,,
WQS0085,2019-04-25 01:00:00-05,3.36,0.1,0.34,,,,,,,,18.18,2.69,18.01,18.01,14.43,25.11,15.0,,,,,,
WQS0085,2019-04-25 01:15:00-05,3.37,0.11,0.34,,,,,,,,17.78,1.37,17.76,17.77,14.51,21.13,15.0,,,,,,
WQS0085,2019-04-25 01:30:00-05,3.38,0.1,0.34,,,,,,,,17.16,1.35,17.15,17.15,14.33,19.84,15.0,,,,,,
WQS0085,2019-04-25 01:45:00-05,3.39,0.1,0.34,,,,,,,,18.22,1.66,18.02,18.08,15.78,21.59,14.9,,,,,,
WQS0085,2019-04-25 02:00:00-05,3.38,0.1,0.34,,,,,,,,18.01,1.74,17.88,17.91,15.35,23.03,14.9,,,,,,
WQS0085,2019-04-25 02:15:00-05,3.38,0.1,0.34,,,,,,,,18.12,2.21,18.1,18.05,15.04,21.71,14.9,,,,,,
WQS0085,2019-04-25 02:30:00-05,3.38,0.1,0.34,,,,,,,,16.4,2.52,16.22,16.23,13.85,22.5,14.9,,,,,,
WQS0085,2019-04-25 02:45:00-05,3.39,0.1,0.34,,,,,,,,17.04,1.4,16.84,16.98,14.26,21.2,14.8,,,,,,
WQS0085,2019-04-25 03:00:00-05,3.4,0.11,0.35,,,,,,,,17.24,1.44,17.22,17.25,13.9,20.24,14.8,,,,,,
WQS0085,2019-04-25 03:15:00-05,3.4,0.11,0.35,,,,,,,,16.73,3.33,16.53,16.51,14.16,24.83,14.8,,,,,,
WQS0085,2019-04-25 03:30:00-05,3.4,0.11,0.35,,,,,,,,17.89,2.02,17.82,17.81,14.87,20.72,14.7,,,,,,
WQS0085,2019-04-25 03:45:00-05,3.38,0.1,0.34,,,,,,,,17.21,1.74,17.13,17.13,13.55,20.57,14.7,,,,,,
WQS0085,2019-04-25 04:00:00-05,3.39,0.1,0.34,,,,,,,,16.77,2.12,16.59,16.68,13.42,23.26,14.7,,,,,,
WQS0085,2019-04-25 04:15:00-05,3.36,0.1,0.34,,,,,,,,16.5,1.16,16.5,16.49,14.43,20.17,14.6,,,,,,
WQS0085,2019-04-25 04:30:00-05,3.36,0.1,0.34,,,,,,,,17.1,1.44,17.27,17.12,14.56,19.96,14.6,,,,,,
WQS0085,2019-04-25 04:45:00-05,3.37,0.1,0.34,,,,,,,,16.93,2.9,16.6,16.68,14.56,25.29,14.6,,,,,,
WQS0085,2019-04-25 05:00:00-05,3.39,0.11,0.35,,,,,,,,17.96,3.48,17.65,17.68,15.53,25.67,14.5,,,,,,
WQS0085,2019-04-25 05:15:00-05,3.38,0.11,0.35,,,,,,,,17.25,2.47,17.15,17.13,14.46,22.68,14.5,,,,,,
WQS0085,2019-04-25 05:30:00-05,3.38,0.1,0.34,,,,,,,,17.44,1.83,17.3,17.34,14.97,25.06,14.5,,,,,,
WQS0085,2019-04-25 05:45:00-05,3.38,0.1,0.34,,,,,,,,16.29,1.66,16.13,16.19,13.14,19.68,14.4,,,,,,
WQS0085,2019-04-25 06:00:00-05,3.4,0.11,0.34,,,,,,,,16.18,1.56,16.34,16.33,12.89,18.72,14.4,,,,,,
WQS0085,2019-04-25 06:15:00-05,3.39,0.11,0.35,,,,,,,,16.62,1.22,16.72,16.62,14.49,19.91,14.3,,,,,,
WQS0085,2019-04-25 06:30:00-05,3.38,0.1,0.34,,,,,,,,15.92,1.0,15.97,15.98,12.96,18.01,14.3,,,,,,
WQS0085,2019-04-25 06:45:00-05,3.4,0.11,0.34,,,,,,,,17.07,1.89,16.94,16.99,14.61,20.47,14.2,,,,,,
WQS0085,2019-04-25 07:00:00-05,3.38,0.11,0.35,,,,,,,,17.23,12.22,16.6,16.62,14.87,46.31,14.2,,,,,,
WQS0085,2019-04-25 07:15:00-05,3.38,0.1,0.34,,,,,,,,16.57,2.06,16.45,16.49,13.29,22.19,14.1,,,,,,
WQS0085,2019-04-25 07:30:00-05,3.4,0.1,0.34,,,,,,,,16.65,0.79,16.65,16.65,14.28,18.59,14.1,,,,,,
WQS0085,2019-04-25 07:45:00-05,3.41,0.1,0.34,,,,,,,,16.16,1.98,15.85,15.94,13.8,22.57,14.1,,,,,,
WQS0085,2019-04-25 08:00:00-05,3.4,0.1,0.34,,,,,,,,15.91,1.32,15.8,15.84,13.62,20.32,14.0,,,,,,
WQS0085,2019-04-25 08:15:00-05,3.4,0.11,0.35,,,,,,,,16.03,1.55,16.08,16.12,13.47,19.13,14.0,,,,,,
WQS0085,2019-04-25 08:30:00-05,3.4,0.1,0.34,,,,,,,,15.3,1.79,15.07,15.15,13.02,19.56,14.0,,,,,,
WQS0085,2019-04-25 08:45:00-05,3.38,0.1,0.34,,,,,,,,15.19,1.55,14.99,15.07,12.91,19.96,14.0,,,,,,
WQS0085,2019-04-25 09:00:00-05,3.39,0.1,0.34,,,,,,,,16.4,1.0,16.46,16.42,14.28,18.72,13.9,,,,,,
WQS0085,2019-04-25 09:15:00-05,3.39,0.1,0.34,,,,,,,,15.79,2.48,15.41,15.44,13.75,21.56,13.9,,,,,,
WQS0085,2019-04-25 09:30:00-05,3.38,0.1,0.34,,,,,,,,15.18,1.12,15.03,15.08,13.45,18.47,13.9,,,,,,
WQS0085,2019-04-25 09:45:00-05,3.39,0.1,0.34,,,,,,,,15.54,1.36,15.45,15.53,12.33,19.63,13.9,,,,,,
WQS0085,2019-04-25 10:00:00-05,3.39,0.1,0.34,,,,,,,,15.45,1.48,15.36,15.35,13.19,20.49,13.8,,,,,,
WQS0085,2019-04-25 10:15:00-05,3.37,0.1,0.34,,,,,,,,15.04,1.39,14.9,15.01,12.71,18.52,13.8,,,,,,
WQS0085,2019-04-25 10:30:00-05,3.38,0.1,0.34,,,,,,,,15.21,1.46,14.99,15.07,12.86,18.85,13.8,,,,,,
WQS0085,2019-04-25 10:45:00-05,3.38,0.1,0.34,,,,,,,,14.95,1.45,14.65,14.76,12.96,18.57,13.9,,,,,,
WQS0085,2019-04-25 11:00:00-05,3.38,0.1,0.34,,,,,,,,17.22,117.8,15.28,15.27,12.41,95.35,13.9,,,,,,
WQS0085,2019-04-25 11:15:00-05,3.36,0.1,0.34,,,,,,,,14.44,2.09,14.16,14.19,12.26,20.22,13.9,,,,,,
WQS0085,2019-05-02 11:31:00-05,,,,,,,,,,,44.74,0.71,44.53,44.59,43.53,48.35,12.6,,,,,,
